indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/uc3eob/article66824251.ece/alternates/SQUARE_80/6702_7_5_2023_20_27_57_1_ELEPHANTBALARAMA2.JPG"" data-original=""https://th-i.thgim.com/public/incoming/uc3eob/article66824251.ece/alternates/SQUARE_80/6702_7_5_2023_20_27_57_1_ELEPHANTBALARAMA2.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A file photo of elephant Balarama at the palace premises in Mysuru. "" title=""A file photo of elephant Balarama at the palace premises in Mysuru. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/elephant-balarama-of-mysuru-dasara-fame-no-more/article66824064.ece""> Elephant Balarama of Mysuru Dasara fame no more </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/elephant-balarama-of-mysuru-dasara-fame-no-more/article66824064.ece""> Elephant Balarama of Mysuru Dasara fame no more </a>","[None, 'Karnataka', 'Elephant Balarama of Mysuru Dasara fame no more', 'The Hindu Bureau', 'Elephant Balarama of Mysuru Dasara fame no more']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/elephant-balarama-of-mysuru-dasara-fame-no-more/article66824064.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/elephant-balarama-of-mysuru-dasara-fame-no-more/article66824064.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/sky-remains-overcast-rain-likely-today/article66824091.ece""> Sky remains overcast, rain likely today </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/sky-remains-overcast-rain-likely-today/article66824091.ece""> Sky remains overcast, rain likely today </a>","Kerala,Sky remains overcast, rain likely today,The Hindu Bureau,Sky remains overcast, rain likely today",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/sky-remains-overcast-rain-likely-today/article66824091.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/sky-remains-overcast-rain-likely-today/article66824091.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/sanitation-drive-held-in-106-centres-in-kollam/article66823804.ece""> Sanitation drive held in 106 centres in Kollam </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/sanitation-drive-held-in-106-centres-in-kollam/article66823804.ece""> Sanitation drive held in 106 centres in Kollam </a>","Kerala,Sanitation drive held in 106 centres in Kollam,The Hindu Bureau,Sanitation drive held in 106 centres in Kollam",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/sanitation-drive-held-in-106-centres-in-kollam/article66823804.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/sanitation-drive-held-in-106-centres-in-kollam/article66823804.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/keralite-students-keen-on-returning-from-violence-hit-manipur/article66823908.ece""> Keralite students keen on returning from violence-hit Manipur </a>,<a href=""https://www.thehindu.com/profile/author/Dhinesh-Kallungal-15541/"" class=""person-name lnk"">Dhinesh Kallungal</a>,<a href=""https://www.thehindu.com/news/national/kerala/keralite-students-keen-on-returning-from-violence-hit-manipur/article66823908.ece""> Keralite students keen on returning from violence-hit Manipur </a>","Kerala,Keralite students keen on returning from violence-hit Manipur,Dhinesh Kallungal,Keralite students keen on returning from violence-hit Manipur",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/keralite-students-keen-on-returning-from-violence-hit-manipur/article66823908.ece,https://www.thehindu.com/profile/author/Dhinesh-Kallungal-15541/,https://www.thehindu.com/news/national/kerala/keralite-students-keen-on-returning-from-violence-hit-manipur/article66823908.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/7gctl8/article66824175.ece/alternates/SQUARE_80/_DSC5022.jpg"" data-original=""https://th-i.thgim.com/public/incoming/7gctl8/article66824175.ece/alternates/SQUARE_80/_DSC5022.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Students arriving at the Army Public School in Bengaluru on Sunday. "" title=""Students arriving at the Army Public School in Bengaluru on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/bangalore/"">Bengaluru
</a>,<a href=""https://www.thehindu.com/news/cities/bangalore/modis-roadshow-in-bengaluru-poses-no-hurdles-to-neet-students-as-had-been-feared/article66823985.ece""> Modi’s roadshow in Bengaluru poses no hurdles to NEET students as had been feared </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/bangalore/modis-roadshow-in-bengaluru-poses-no-hurdles-to-neet-students-as-had-been-feared/article66823985.ece""> Modi’s roadshow in Bengaluru poses no hurdles to NEET students as had been feared </a>","[None, 'Bengaluru', 'Modi’s roadshow in Bengaluru poses no hurdles to NEET students as had been feared', 'The Hindu Bureau', 'Modi’s roadshow in Bengaluru poses no hurdles to NEET students as had been feared']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/bangalore/,https://www.thehindu.com/news/cities/bangalore/modis-roadshow-in-bengaluru-poses-no-hurdles-to-neet-students-as-had-been-feared/article66823985.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/bangalore/modis-roadshow-in-bengaluru-poses-no-hurdles-to-neet-students-as-had-been-feared/article66823985.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/vedike-seeks-kcoca-against-manikanth-rathod/article66823533.ece""> Vedike seeks KCOCA against Manikanth Rathod </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/vedike-seeks-kcoca-against-manikanth-rathod/article66823533.ece""> Vedike seeks KCOCA against Manikanth Rathod </a>","Karnataka,Vedike seeks KCOCA against Manikanth Rathod,The Hindu Bureau,Vedike seeks KCOCA against Manikanth Rathod",",,,","https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/vedike-seeks-kcoca-against-manikanth-rathod/article66823533.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/vedike-seeks-kcoca-against-manikanth-rathod/article66823533.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/team-led-by-cardinal-alencherry-returns-from-rome/article66823619.ece""> Team led by Cardinal Alencherry returns from Rome </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/team-led-by-cardinal-alencherry-returns-from-rome/article66823619.ece""> Team led by Cardinal Alencherry returns from Rome </a>","Kochi,Team led by Cardinal Alencherry returns from Rome,The Hindu Bureau,Team led by Cardinal Alencherry returns from Rome",",,,","https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/team-led-by-cardinal-alencherry-returns-from-rome/article66823619.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Kochi/team-led-by-cardinal-alencherry-returns-from-rome/article66823619.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/interviews-at-employability-centre/article66823866.ece""> Interviews at Employability Centre   </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/interviews-at-employability-centre/article66823866.ece""> Interviews at Employability Centre   </a>","Kerala,Interviews at Employability Centre,The Hindu Bureau,Interviews at Employability Centre",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/interviews-at-employability-centre/article66823866.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/interviews-at-employability-centre/article66823866.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/demand-to-open-powerhouse-and-kommady-bridges-gets-shriller/article66823868.ece""> Demand to open Powerhouse and Kommady bridges gets shriller </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/demand-to-open-powerhouse-and-kommady-bridges-gets-shriller/article66823868.ece""> Demand to open Powerhouse and Kommady bridges gets shriller </a>","Kerala,Demand to open Powerhouse and Kommady bridges gets shriller,The Hindu Bureau,Demand to open Powerhouse and Kommady bridges gets shriller",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/demand-to-open-powerhouse-and-kommady-bridges-gets-shriller/article66823868.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/demand-to-open-powerhouse-and-kommady-bridges-gets-shriller/article66823868.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/contractors-seek-district-level-mechanism-to-revise-prices-of-raw-materials/article66824020.ece""> Contractors seek district-level mechanism to revise prices of raw materials </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/contractors-seek-district-level-mechanism-to-revise-prices-of-raw-materials/article66824020.ece""> Contractors seek district-level mechanism to revise prices of raw materials </a>","Kerala,Contractors seek district-level mechanism to revise prices of raw materials,The Hindu Bureau,Contractors seek district-level mechanism to revise prices of raw materials",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/contractors-seek-district-level-mechanism-to-revise-prices-of-raw-materials/article66824020.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/contractors-seek-district-level-mechanism-to-revise-prices-of-raw-materials/article66824020.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/lgst9w/article66824049.ece/alternates/SQUARE_80/4842_7_5_2023_19_50_6_1_07CHOWDHARY1.JPEG"" data-original=""https://th-i.thgim.com/public/incoming/lgst9w/article66824049.ece/alternates/SQUARE_80/4842_7_5_2023_19_50_6_1_07CHOWDHARY1.JPEG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A file photo of Gurram Yagnasree Chowdary, hailing from Anantapur, who is pursuing computer science engineering course in NIT, Manipur. "" title=""A file photo of Gurram Yagnasree Chowdary, hailing from Anantapur, who is pursuing computer science engineering course in NIT, Manipur. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-students-stranded-in-riot-stricken-manipur-struggling-for-food-water/article66823790.ece""> Andhra Pradesh students stranded in riot-stricken Manipur struggling for food, water </a>,<a href=""https://www.thehindu.com/profile/author/Ramesh-Susarla-197/"" class=""person-name lnk"">Ramesh Susarla</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-students-stranded-in-riot-stricken-manipur-struggling-for-food-water/article66823790.ece""> Andhra Pradesh students stranded in riot-stricken Manipur struggling for food, water </a>","[None, 'Andhra Pradesh', 'Andhra Pradesh students stranded in riot-stricken Manipur struggling for food, water', 'Ramesh Susarla', 'Andhra Pradesh students stranded in riot-stricken Manipur struggling for food, water']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-students-stranded-in-riot-stricken-manipur-struggling-for-food-water/article66823790.ece,https://www.thehindu.com/profile/author/Ramesh-Susarla-197/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-students-stranded-in-riot-stricken-manipur-struggling-for-food-water/article66823790.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/karnataka/"">Karnataka
</a>,<a href=""https://www.thehindu.com/news/national/karnataka/owaisi-criticises-congress-for-inducting-shettar-into-party/article66823691.ece""> Owaisi criticises Congress for inducting Shettar into party </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/karnataka/owaisi-criticises-congress-for-inducting-shettar-into-party/article66823691.ece""> Owaisi criticises Congress for inducting Shettar into party </a>","Karnataka,Owaisi criticises Congress for inducting Shettar into party,The Hindu Bureau,Owaisi criticises Congress for inducting Shettar into party",",,,","https://www.thehindu.com/news/national/karnataka/,https://www.thehindu.com/news/national/karnataka/owaisi-criticises-congress-for-inducting-shettar-into-party/article66823691.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/karnataka/owaisi-criticises-congress-for-inducting-shettar-into-party/article66823691.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/rlfqxw/article66824370.ece/alternates/SQUARE_80/VSP08_WATER%20%281%29.JPG"" data-original=""https://th-i.thgim.com/public/incoming/rlfqxw/article66824370.ece/alternates/SQUARE_80/VSP08_WATER%20%281%29.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Children quenching their thirst at a water kiosk arranged near Resapuvanipalem, in Visakhapatnam on Sunday. "" title=""Children quenching their thirst at a water kiosk arranged near Resapuvanipalem, in Visakhapatnam on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/heatwave-to-prevail-in-andhra-pradesh-from-may-8-maximum-temperature-likely-to-breach-40-celsius/article66824003.ece""> Heatwave to prevail in Andhra Pradesh from May 8; maximum temperature likely to breach 40° Celsius </a>,<a href=""https://www.thehindu.com/profile/author/Tharun-Boda-856/"" class=""person-name lnk"">Tharun Boda</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/heatwave-to-prevail-in-andhra-pradesh-from-may-8-maximum-temperature-likely-to-breach-40-celsius/article66824003.ece""> Heatwave to prevail in Andhra Pradesh from May 8; maximum temperature likely to breach 40° Celsius </a>","[None, 'Andhra Pradesh', 'Heatwave to prevail in Andhra Pradesh from May 8; maximum temperature likely to breach 40° Celsius', 'Tharun Boda', 'Heatwave to prevail in Andhra Pradesh from May 8; maximum temperature likely to breach 40° Celsius']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/heatwave-to-prevail-in-andhra-pradesh-from-may-8-maximum-temperature-likely-to-breach-40-celsius/article66824003.ece,https://www.thehindu.com/profile/author/Tharun-Boda-856/,https://www.thehindu.com/news/national/andhra-pradesh/heatwave-to-prevail-in-andhra-pradesh-from-may-8-maximum-temperature-likely-to-breach-40-celsius/article66824003.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-14-year-old-girl-drowns-at-revupolavaram-beach-in-anakapalli-district/article66823899.ece""> Andhra Pradesh: 14-year-old girl drowns at Revupolavaram Beach in Anakapalli district </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-14-year-old-girl-drowns-at-revupolavaram-beach-in-anakapalli-district/article66823899.ece""> Andhra Pradesh: 14-year-old girl drowns at Revupolavaram Beach in Anakapalli district </a>","Visakhapatnam,Andhra Pradesh: 14-year-old girl drowns at Revupolavaram Beach in Anakapalli district,The Hindu Bureau,Andhra Pradesh: 14-year-old girl drowns at Revupolavaram Beach in Anakapalli district",",,,","https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-14-year-old-girl-drowns-at-revupolavaram-beach-in-anakapalli-district/article66823899.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-14-year-old-girl-drowns-at-revupolavaram-beach-in-anakapalli-district/article66823899.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/ente-keralam-mega-expo-in-thrissur-from-may-9-to-15/article66823909.ece""> ‘Ente Keralam’ mega expo in Thrissur from May 9 to 15 </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/ente-keralam-mega-expo-in-thrissur-from-may-9-to-15/article66823909.ece""> ‘Ente Keralam’ mega expo in Thrissur from May 9 to 15 </a>","Kerala,‘Ente Keralam’ mega expo in Thrissur from May 9 to 15,The Hindu Bureau,‘Ente Keralam’ mega expo in Thrissur from May 9 to 15",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/ente-keralam-mega-expo-in-thrissur-from-may-9-to-15/article66823909.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/ente-keralam-mega-expo-in-thrissur-from-may-9-to-15/article66823909.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/6z3sim/article66824187.ece/alternates/SQUARE_80/80687_7_5_2023_20_2_22_1_DSC09926_1_C.JPG"" data-original=""https://th-i.thgim.com/public/incoming/6z3sim/article66824187.ece/alternates/SQUARE_80/80687_7_5_2023_20_2_22_1_DSC09926_1_C.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Bishop K.J. Samuel was moderator bishop of the Church of South India."" title=""Bishop K.J. Samuel was moderator bishop of the Church of South India."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/bishop-kj-samuel-no-more/article66823967.ece""> Bishop K.J. Samuel no more </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/bishop-kj-samuel-no-more/article66823967.ece""> Bishop K.J. Samuel no more </a>","[None, 'Kerala', 'Bishop K.J. Samuel no more', 'The Hindu Bureau', 'Bishop K.J. Samuel no more']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/bishop-kj-samuel-no-more/article66823967.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/bishop-kj-samuel-no-more/article66823967.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/videos/rcq7dn/article66823406.ece/alternates/SQUARE_80/Nistula%20Thumb.png"" data-original=""https://th-i.thgim.com/public/videos/rcq7dn/article66823406.ece/alternates/SQUARE_80/Nistula%20Thumb.png"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt="""" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/talking-politics-with-nistula-hebbar-what-are-the-root-causes-behind-violence-in-manipur/article66823414.ece""> Talking Politics with Nistula Hebbar| What are the root causes behind violence in Manipur? </a>,<a href=""https://www.thehindu.com/profile/author/Nistula-Hebbar-303/"" class=""person-name lnk"">Nistula Hebbar </a>,<a href=""https://www.thehindu.com/news/national/talking-politics-with-nistula-hebbar-what-are-the-root-causes-behind-violence-in-manipur/article66823414.ece""> Talking Politics with Nistula Hebbar| What are the root causes behind violence in Manipur? </a>","[None, 'India', 'Talking Politics with Nistula Hebbar| What are the root causes behind violence in Manipur?', 'Nistula Hebbar', 'Talking Politics with Nistula Hebbar| What are the root causes behind violence in Manipur?']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/talking-politics-with-nistula-hebbar-what-are-the-root-causes-behind-violence-in-manipur/article66823414.ece,https://www.thehindu.com/profile/author/Nistula-Hebbar-303/,https://www.thehindu.com/news/national/talking-politics-with-nistula-hebbar-what-are-the-root-causes-behind-violence-in-manipur/article66823414.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/j9ekyg/article66824120.ece/alternates/SQUARE_80/9774_7_5_2023_19_12_5_1_IMG_20230507_WA0020.JPG"" data-original=""https://th-i.thgim.com/public/incoming/j9ekyg/article66824120.ece/alternates/SQUARE_80/9774_7_5_2023_19_12_5_1_IMG_20230507_WA0020.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Former Deputy Chief Minister Dharmana Krishnadas and others offering tributes to former MLA Andhavarapu Tavitaiah in Srikakulam on Sunday. "" title=""Former Deputy Chief Minister Dharmana Krishnadas and others offering tributes to former MLA Andhavarapu Tavitaiah in Srikakulam on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-services-of-former-mla-tavitaiah-recalled/article66823706.ece""> Andhra Pradesh: Services of former MLA Tavitaiah recalled </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-services-of-former-mla-tavitaiah-recalled/article66823706.ece""> Andhra Pradesh: Services of former MLA Tavitaiah recalled </a>","[None, 'Andhra Pradesh', 'Andhra Pradesh: Services of former MLA Tavitaiah recalled', 'The Hindu Bureau', 'Andhra Pradesh: Services of former MLA Tavitaiah recalled']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-services-of-former-mla-tavitaiah-recalled/article66823706.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-services-of-former-mla-tavitaiah-recalled/article66823706.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/mkj8ux/article66824063.ece/alternates/SQUARE_80/10237_7_5_2023_19_37_5_1_DLSA.JPEG"" data-original=""https://th-i.thgim.com/public/incoming/mkj8ux/article66824063.ece/alternates/SQUARE_80/10237_7_5_2023_19_37_5_1_DLSA.JPEG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""
State Legal Services Authority executive chairman and Andhra Pradesh High Court judge Justice Akula Venkata Sesha Sai handing over financial aid to a boy who lost his parents to COVID-19, during a programme in Rajamahendravaram city on Sunday. "" title=""
State Legal Services Authority executive chairman and Andhra Pradesh High Court judge Justice Akula Venkata Sesha Sai handing over financial aid to a boy who lost his parents to COVID-19, during a programme in Rajamahendravaram city on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/early-justice-possible-with-legal-services-authority-high-court-judge/article66823859.ece""> Early justice possible with legal services authority: High Court judge </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/early-justice-possible-with-legal-services-authority-high-court-judge/article66823859.ece""> Early justice possible with legal services authority: High Court judge </a>","[None, 'Andhra Pradesh', 'Early justice possible with legal services authority: High Court judge', 'The Hindu Bureau', 'Early justice possible with legal services authority: High Court judge']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/early-justice-possible-with-legal-services-authority-high-court-judge/article66823859.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/early-justice-possible-with-legal-services-authority-high-court-judge/article66823859.ece",",,,,"
